"X0.507219","X0.153718"
0.717615,0.628433
0.730119,0.834141
0.703166,0.880098
0.742026,0.561232
0.720799,0.648944
0.528029,0.437352
0.72798,0.792004
0.733205,0.491447
0.678501,0.502795
0.544515,0.944381
0.572867,0.399004
0.613579,0.918602
0.578526,0.426252
0.748801,0.645323
0.709357,0.727644
0.544521,0.421702
0.754966,0.649385
0.56944,0.422707
0.479058,0.891709
0.592693,0.945509
0.743449,0.735482
0.486681,0.437557
0.466059,0.497944
0.521811,0.441915
0.596889,0.904716
0.660466,0.867535
0.464106,0.464139
0.655551,0.452798
0.607525,0.4343
0.625818,0.410335
0.55462,0.414874
0.739344,0.815937
0.732154,0.805062
0.66056,0.895792
0.738925,0.513652
0.746201,0.696704
0.741676,0.613344
0.724767,0.651527
0.584816,0.896114
0.740219,0.622137
0.735962,0.554943
0.663341,0.45843
0.488268,0.459457
0.667811,0.485636
0.659971,0.479719
0.705157,0.469243
0.669648,0.850583
0.655332,0.471285
0.698314,0.880618
0.654175,0.933703
0.692193,0.830783
0.604859,0.438533
0.721543,0.628623
0.741283,0.517798
0.667294,0.911425
0.699767,0.584021
0.758126,0.651801
0.734195,0.8066
0.578755,0.938808
0.715605,0.645271
0.527404,0.907315
0.721648,0.8341
0.710474,0.76809
0.565227,0.939431
0.675998,0.850819
0.683863,0.445048
0.686987,0.846743
0.647068,0.418516
0.541091,0.921013
0.564194,0.924534
0.743438,0.523544
0.630574,0.400996
0.694782,0.86356
0.738296,0.501824
0.620195,0.394526
0.671225,0.414374
0.669517,0.908685
0.765563,0.659002
0.562776,0.90731
0.747073,0.745156
0.729419,0.475759
0.504193,0.884267
0.708455,0.446089
0.722415,0.849832
0.714887,0.576818
0.485777,0.457267
0.741057,0.551836
0.737664,0.708517
0.582356,0.948891
0.671032,0.864923
0.693232,0.497175
0.570125,0.912644
0.471467,0.441107
0.604632,0.946499
0.761176,0.635851
0.551973,0.891613
0.704828,0.577455
0.598063,0.88631
0.692,0.487899
0.492276,0.878495
0.464449,0.442576
0.643664,0.936752
0.633931,0.93803
